user_id,signup_date,last_active_date,session_count,page_views,conversion_flag,ab_group,channel_source,device_type
USR-50001,2025-10-12,2026-01-12,16,120,1,B,Email,Desktop
USR-50002,2025-10-22,2025-10-25,10,40,0,A,Social,Desktop
USR-50003,2025-07-18,2025-10-06,4,31,0,B,Organic Search,Mobile
USR-50004,2025-12-21,2025-12-31,8,39,0,B,Paid Search,Desktop
USR-50005,2025-11-07,2026-01-07,10,56,0,A,Organic Search,Desktop
USR-50006,2025-12-25,2025-12-29,3,14,0,A,Social,Desktop
USR-50007,2025-10-26,2025-11-12,13,99,1,A,Direct,Tablet
USR-50008,2025-09-18,2026-01-14,8,53,0,A,Paid Search,Tablet
USR-50009,2025-11-23,2025-11-25,4,10,0,B,Paid Search,Tablet
USR-50010,2025-11-04,2025-12-22,5,31,0,A,Organic Search,Tablet
USR-50011,2025-07-04,2025-09-27,4,28,0,A,Email,Desktop
USR-50012,2025-08-06,2025-09-19,10,64,0,B,Paid Search,Mobile
USR-50013,2025-11-19,2025-12-31,12,61,0,A,Paid Search,Desktop
USR-50014,2025-11-25,2025-11-29,5,25,0,B,Email,Desktop
USR-50015,2025-07-25,2025-08-03,6,26,0,A,Social,Desktop
USR-50016,2025-07-19,2025-10-20,9,56,0,A,Organic Search,Mobile
USR-50017,2025-07-24,2025-11-14,3,9,0,A,Organic Search,Mobile
USR-50018,2025-10-18,2025-12-08,4,9,0,B,Social,Mobile
USR-50019,2025-09-01,2025-09-21,21,109,0,A,Organic Search,Tablet
USR-50020,2025-09-26,2025-10-07,10,46,0,A,Email,Desktop
USR-50021,2025-12-25,2026-01-13,7,17,0,A,Organic Search,Mobile
USR-50022,2025-11-06,2026-01-10,1,4,0,A,Social,Desktop
USR-50023,2025-09-29,2025-12-25,33,110,1,A,Email,Mobile
USR-50024,2025-09-02,2025-10-15,11,64,1,B,Organic Search,Desktop
USR-50025,2025-12-03,2026-01-01,6,28,0,B,Organic Search,Desktop
USR-50026,2025-07-12,2025-09-12,4,22,0,A,Organic Search,Mobile
USR-50027,2025-10-11,2025-10-27,12,43,1,B,Organic Search,Mobile
USR-50028,2025-09-25,2025-12-15,10,33,1,A,Email,Mobile
USR-50029,2025-11-06,2025-11-23,7,50,0,A,Paid Search,Mobile
USR-50030,2025-09-30,2026-01-13,32,114,1,A,Organic Search,Desktop
USR-50031,2025-12-19,2026-01-03,7,41,0,B,Organic Search,Tablet
